freq,citizen,age,unit,sex,geo\TIME_PERIOD	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,NAT,TOTAL,NR,T,LV	1687663 	1680011 	1670670 	1661848 	1653343 	1647270 	1640782 	1630747 	1621208 	1613838 
A,NAT,TOTAL,NR,T,MT	399632 	400355 	401239 	401940 	402498 	402940 	403463 	403794 	404675 	405075 
A,NAT,TOTAL,NR,T,NL	16053457 	16078619 	16109209 	16140279 	16171304 	16215276 	16272450 	16334426 	16365940 	16398845 
A,NAT,TOTAL,NR,T,NO	4653648 	4675762 	4699099 	4727850 	4743979 	4763064 	4789802 	4839260 	4878100 	4916809 
A,NAT,TOTAL,NR,T,PL	37891051 p	37811676 ep	37756724 ep	37731606 ep	37683061 	37599899 ep	36623052 ep	36445251 ep	36314890 ep	36187908 ep
A,NAT,TOTAL,NR,T,PT	10028252 	10007593 	9974398 	9947827 	9891633 	9854908 	9798503 	9777770 	9731570 	9594328 
A,NAT,TOTAL,NR,T,RO	19781848 	19653350 	19529547 	19419128 	19293182 	19188760 e	19057045 	: 	18842082 e	18834918 e
A,NAT,TOTAL,NR,T,SE	9007920 	9068184 	9143204 	9222906 	9297919 	9387009 	9473972 	9571500 	9656300 	9707612 
A,NAT,TOTAL,NR,T,SI	1961342 	1956422 	1951457 	1945005 	1942715 	1939510 	1940326 	1934738 	1927176 	1920676 
A,NAT,TOTAL,NR,T,SK	5359583 	5360412 	5365648 	5370237 	5374305 	5378937 	5377706 	5371646 	5364540 	5358701 
A,NAT,TOTAL,NR,T,TR	77177625 	78090745 	78998461 	79891464 	80792848 	81623817 	: 	: 	83455717 	83801834 
A,NAT,TOTAL,NR,T,UK	59404440 	59695948 	59751328 	59967126 	60446931 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,AT	273598 	299346 	315126 	325235 	330709 	337247 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,BE	207261 	217894 	222288 	227643 	236805 	246204 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,CH	343734 	351194 	361105 	367181 	372459 	378428 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,CY	23908 	19131 	18581 	20651 	22065 	24437 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,CZ	124062 	128324 	138694 	137408 	148392 	153270 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,DE	2040047 b	2287929 	2459780 	2588147 	2712507 	2836155 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,DK	129157 	139621 	143129 	148448 	153342 	156011 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,EE	91491 b	90689 	89321 	88156 	87654 	87493 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,EL	308820 	294691 	293205 	285232 	283062 	340610 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,ES	1254552 	1257713 	1270247 	1364400 	1493723 	1667537 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,FI	62300 	64764 	68679 	70444 	73270 	77154 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,FR	1467866 	1516288 	1526920 	1701255 	1741369 	1813020 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,HR	8884 	8722 	8511 	8360 	8205 	8163 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,HU	29917 	32931 	32720 	36869 	44363 	49189 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,IE	58979 	61916 	70751 	79721 	90034 	103117 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,IS	2405 	2483 	2733 	3084 	3545 	4059 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,IT	1734563 	1685680 	1657347 	1661545 	1694847 b	1718571 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,LI	3036 	3095 	3093 	3107 	3131 	3205 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,LT	7662 	7467 	7429 	7420 	7815 	8090 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,LU	18058 	19168 	21212 b	22593 	23490 	25240 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,LV	156567 	151605 	146766 	142333 	137929 	133824 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,MT	8469 	10960 	12749 	13726 	19517 	24375 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,NL	177864 	190288 	209324 	229093 	247622 	268259 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,NO	98119 	102661 	108710 	110055 	115753 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,PL	39281 p	56772 ep	78749 ep	92537 ep	111766 	138307 ep	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,PT	141007 	135521 	134274 	133318 	148065 	173566 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,RO	21678 	23049 	24095 	22597 	23813 	27443 e	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,SE	198863 	210489 	232074 	247592 	263553 	269452 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,SI	27941 	30820 	33286 	35827 	39655 	44234 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,SK	6092 	6426 	6768 	7110 	7508 	7847 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,TR	202231 	263630 	341183 	395953 	531754 	663590 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,F,UK	1230748 	1265941 	1274471 	1282503 	1293623 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,AT	292772 	340299 	358081 	362217 	361764 	363354 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,BE	212561 	232933 	232820 	234792 	241522 	250392 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,CH	330340 	338110 	354947 	359885 	361713 	364321 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,CY	14334 	11348 	11157 	13981 	15745 	17767 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,CZ	148931 	152583 	163885 	158664 	176555 	188376 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,DE	2015274 b	2552721 	2763921 	2874121 	2981597 	3096089 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,DK	115223 	127571 	131861 	136089 	139651 	141994 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,EE	91785 b	91577 	90567 	90114 	90613 	91298 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,EL	314426 	297002 	311608 	319672 	335460 	374617 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,ES	1303776 	1296276 	1300815 	1375782 	1499917 	1676565 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,FI	65492 	68372 	75078 	78047 	81786 	86602 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,FR	1464283 	1504786 	1522119 	1679771 	1723771 	1786915 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,HR	7565 	7741 	7890 	8102 	8427 	9402 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,HU	34904 	38131 	38694 	46549 	61782 	69345 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,IE	58036 	62793 	71406 	80000 	92812 	105218 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,IS	1963 	2052 	2307 	2728 	3165 	3654 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,IT	1704155 	1680773 	1683891 	1732305 	1800024 b	1816007 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,LI	2992 	2989 	2963 	2988 	3006 	3052 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,LT	9248 	8880 	8868 	9455 	10420 	10629 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,LU	18371 	20450 	19583 b	20845 	21540 	22970 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,LV	134873 	131187 	126567 	123834 	122099 	119834 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,MT	12266 	15493 	17160 	20296 	27812 	39282 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,NL	160909 	177456 	204077 	222104 	239892 	261471 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,NO	84117 	89916 	98709 	101387 	105600 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,PL	37314 p	67154 ep	101585 ep	116037 ep	145741 	182735 ep	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,PT	126145 	120730 	118191 	118257 	135413 	167511 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,RO	33009 	35809 	36381 	34653 	36705 	48468 e	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,SE	217383 	237175 	273258 	296329 	314845 	318499 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,SI	56426 	59349 	62432 	66508 	77838 	90594 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,SK	6972 	7475 	7919 	8329 	8805 	9285 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,TR	181479 	241274 	325739 	384279 	530128 	694096 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,M,UK	1201918 	1169655 	1171139 	1143234 	1196466 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,AT	566370 	639645 	673207 	687452 	692473 	700601 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,BE	419822 	450827 	455108 	462435 	478327 	496596 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,CH	674074 	689304 	716052 	727066 	734172 	742749 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,CY	38242 	30479 	29738 	34632 	37810 	42204 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,CZ	272993 	280907 	302579 	296072 	324947 	341646 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,DE	4055321 b	4840650 	5223701 	5462268 	5694104 	5932244 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,DK	244380 	267192 	274990 	284537 	292993 	298005 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,[national-id]	182266 	179888 	178270 	178267 	178791 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,EL	623246 	591693 	604813 	604904 	618522 	715227 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,ES	2558328 	2553989 	2571062 	2740182 	2993640 	3344102 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,FI	127792 	133136 	143757 	148491 	155056 	163756 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,FR	2932149 	3021074 	3049039 	3381026 	3465140 	3599935 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,HR	16449 	16463 	16401 	16462 	16632 	17565 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,HU	64821 	71062 	71414 	83418 	106145 	118534 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,IE	117015 	124709 	142157 	159721 	182846 	208335 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,IS	4368 	4535 	5040 	5812 	6710 	7713 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,IT	3438718 	3366453 	3341238 	3393850 	3494871 b	3534578 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,LI	6028 	6084 	6056 	6095 	6137 	6257 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,LT	16910 	16347 	16297 	16875 	18235 	18719 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,LU	36429 	39618 	40795 b	43438 	45030 	48210 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,LV	291440 	282792 	273333 	266167 	260028 	253658 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,MT	20735 	26453 	29909 	34022 	47329 	63657 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,NL	338773 	367744 	413401 	451197 	487514 	529730 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,NO	182236 	192577 	207419 	211442 	221353 	: 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,PL	76595 p	123926 ep	180334 ep	208574 ep	257507 	321042 ep	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,PT	267152 	256251 	252465 	251575 	283478 	341077 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,RO	54687 	58858 	60476 	57250 	60518 	75911 e	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,SE	416246 	447664 	505332 	543921 	578398 	587951 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,SI	84367 	90169 	95718 	102335 	117493 	134828 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,SK	13064 	13901 	14687 	15439 	16313 	17132 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,TR	383710 	504904 	666922 	780232 	1061882 	1357686 	: 	: 	: 	: 
A,NEU28_FOR,TOTAL,NR,T,UK	2432666 	2435596 	2445610 	2425737 	2490089 	: 	: 	: 	: 	: 
A,STLS,TOTAL,NR,F,AT	1046 	1475 	1739 	1799 	1771 	1712 	1703 	1727 	1799 	1827 
A,STLS,TOTAL,NR,F,BE	233 	249 	289 	308 	372 	366 	348 	300 	276 	270 
A,STLS,TOTAL,NR,F,BG	: 	: 	: 	: 	: 	: 	: 	: 	233 	231 
A,STLS,TOTAL,NR,F,CH	101 	130 	154 	165 	159 	167 	201 	215 	260 	316 
A,STLS,TOTAL,NR,F,CY	0 	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,STLS,TOTAL,NR,F,CZ	0 	0 	0 	0 	0 	0 	87 b	80 	79 	68 
A,STLS,TOTAL,NR,F,DE	3436 b	3773 	4031 	4290 	4355 	4367 	4413 	4467 	8382 b	7839 
A,STLS,TOTAL,NR,F,DK	2250 	2893 	3396 	3569 	3761 	3921 	3892 	3915 	3870 	3875 
A,STLS,TOTAL,NR,F,EE	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,F,EL	0 	0 	0 	0 	0 	0 	: 	0 b	0 	0 
A,STLS,TOTAL,NR,F,ES	523 	586 	703 	803 	990 	1122 	1230 	1414 	1629 	1800 
A,STLS,TOTAL,NR,F,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	25444 bep	24168 ep
A,STLS,TOTAL,NR,F,FI	341 	363 	429 	467 	496 	517 	532 	537 	527 	513 
A,STLS,TOTAL,NR,F,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,STLS,TOTAL,NR,F,HR	331 	313 	289 	278 	259 	243 	217 	217 b	217 	217 
A,STLS,TOTAL,NR,F,HU	49 	58 	49 	36 	35 	38 	40 	34 	32 	35 
A,STLS,TOTAL,NR,F,IE	1211 	1558 	224 	229 	264 	251 	316 	332 	368 	424 
A,STLS,TOTAL,NR,F,IS	53 	47 	35 	31 	20 	18 	0 	0 	0 	0 
A,STLS,TOTAL,NR,F,IT	215 	440 	391 	201 	274 b	258 	211 	293 	298 	201 
A,STLS,TOTAL,NR,F,LI	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,F,LT	506 	454 	422 	379 	324 	305 	941 	923 	856 	820 
A,STLS,TOTAL,NR,F,LU	33 	29 	72 b	76 	77 	80 	82 	75 	72 	65 
A,STLS,TOTAL,NR,F,LV	88 	84 	86 	85 	81 	80 	70 	69 	71 	73 
A,STLS,TOTAL,NR,F,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,F,NL	1373 	3334 	5059 	6363 	5799 	3969 	2644 	2255 	2150 	1932 
A,STLS,TOTAL,NR,F,NO	796 	1028 	1332 	1382 	1241 	1015 	838 	769 	830 	844 
A,STLS,TOTAL,NR,F,PL	759 p	271 ep	261 ep	267 ep	273 	273 ep	297 ep	296 ep	296 ep	287 ep
A,STLS,TOTAL,NR,F,PT	4 	0 	0 	12 	11 	14 	14 	11 	9 	5 
A,STLS,TOTAL,NR,F,RO	111 	115 	120 	115 	107 	93 e	97 	: 	112 e	112 e
A,STLS,TOTAL,NR,F,SE	8080 	9122 	10720 	10382 	8934 	7993 	6577 	5256 	4165 	3571 
A,STLS,TOTAL,NR,F,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,F,SK	548 	548 	547 	546 	546 	546 	546 	3 	3 	3 
A,STLS,TOTAL,NR,F,TR	75 	30 	50 	82 	128 	152 	: 	: 	178 	161 
A,STLS,TOTAL,NR,F,UK	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,STLS,TOTAL,NR,M,AT	2022 	2667 	2769 	2717 	2652 	2543 	2589 	2764 	2942 	2952 
A,STLS,TOTAL,NR,M,BE	412 	467 	573 	621 	674 	653 	617 	492 	443 	422 
A,STLS,TOTAL,NR,M,BG	: 	: 	: 	: 	: 	: 	: 	: 	330 	337 
A,STLS,TOTAL,NR,M,CH	159 	209 	254 	296 	306 	316 	339 	363 	457 	554 
A,STLS,TOTAL,NR,M,CY	0 	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,STLS,TOTAL,NR,M,CZ	0 	0 	0 	0 	0 	0 	186 b	177 	176 	164 
A,STLS,TOTAL,NR,M,DE	5525 b	6491 	7092 	7116 	7139 	6993 	6947 	6688 	12090 b	11044 
A,STLS,TOTAL,NR,M,DK	2667 	3628 	4162 	4363 	4517 	4700 	4664 	4696 	4671 	4653 
A,STLS,TOTAL,NR,M,EE	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,M,EL	0 	0 	0 	0 	0 	0 	: 	0 b	0 	0 
A,STLS,TOTAL,NR,M,ES	828 	937 	1090 	1271 	1547 	1752 	1882 	2160 	2375 	2570 
A,STLS,TOTAL,NR,M,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	35573 bep	33602 ep
A,STLS,TOTAL,NR,M,FI	492 	523 	606 	678 	717 	734 	741 	746 	758 	800 
A,STLS,TOTAL,NR,M,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,STLS,TOTAL,NR,M,HR	364 	361 	365 	358 	351 	353 	342 	341 b	341 	341 
A,STLS,TOTAL,NR,M,HU	99 	103 	97 	97 	79 	75 	81 	77 	69 	65 
A,STLS,TOTAL,NR,M,IE	1358 	1799 	185 	253 	255 	279 	304 	329 	391 	397 
A,STLS,TOTAL,NR,M,IS	78 	76 	50 	38 	28 	34 	0 	0 	0 	0 
A,STLS,TOTAL,NR,M,IT	231 	439 	420 	227 	309 b	280 	221 	328 	345 	288 
A,STLS,TOTAL,NR,M,LI	2 	2 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,M,LT	428 	272 	239 	210 	204 	198 	1266 	1207 	1119 	1058 
A,STLS,TOTAL,NR,M,LU	25 	22 	89 b	95 	105 	108 	110 	109 	104 	93 
A,STLS,TOTAL,NR,M,LV	100 	96 	90 	87 	83 	77 	66 	69 	69 	69 
A,STLS,TOTAL,NR,M,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,M,NL	2208 	5003 	7418 	8254 	7070 	4499 	3283 	3028 	2999 	2815 
A,STLS,TOTAL,NR,M,NO	1071 	1397 	1761 	1725 	1397 	1103 	870 	776 	824 	782 
A,STLS,TOTAL,NR,M,PL	963 p	298 ep	286 ep	291 ep	327 	326 ep	339 ep	339 ep	335 ep	331 ep
A,STLS,TOTAL,NR,M,PT	7 	0 	0 	19 	19 	19 	16 	11 	11 	6 
A,STLS,TOTAL,NR,M,RO	170 	184 	199 	195 	209 	180 e	171 	: 	182 e	184 e
A,STLS,TOTAL,NR,M,SE	10921 	12458 	14595 	13273 	10848 	9506 	7858 	6722 	5821 	5011 
A,STLS,TOTAL,NR,M,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,M,SK	952 	951 	950 	949 	949 	947 	947 	2 	2 	2 
A,STLS,TOTAL,NR,M,TR	116 	52 	82 	88 	192 	242 	: 	: 	261 	254 
A,STLS,TOTAL,NR,M,UK	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,STLS,TOTAL,NR,T,AT	3068 	4142 	4508 	4516 	4423 	4255 	4292 	4491 	4741 	4779 
A,STLS,TOTAL,NR,T,BE	645 	716 	862 	929 	1046 	1019 	965 	792 	719 	692 
A,STLS,TOTAL,NR,T,BG	: 	: 	: 	: 	: 	: 	: 	: 	563 	568 
A,STLS,TOTAL,NR,T,CH	260 	339 	408 	461 	465 	483 	540 	578 	717 	870 
A,STLS,TOTAL,NR,T,CY	0 	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,STLS,TOTAL,NR,T,CZ	0 	0 	0 	0 	0 	0 	273 b	257 	255 	232 
A,STLS,TOTAL,NR,T,DE	8961 b	10264 	11123 	11406 	11494 	11360 	11360 	11155 	20472 b	18883 
A,STLS,TOTAL,NR,T,DK	4917 	6521 	7558 	7932 	8278 	8621 	8556 	8611 	8541 	8528 
A,STLS,TOTAL,NR,T,EE	0 b	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,T,EL	0 	0 	0 	0 	0 	0 	: 	0 b	0 	0 
A,STLS,TOTAL,NR,T,ES	1351 	1523 	1793 	2074 	2537 	2874 	3112 	3574 	4004 	4370 
A,STLS,TOTAL,NR,T,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	61017 bep	57770 ep
A,STLS,TOTAL,NR,T,FI	833 	886 	1035 	1145 	1213 	1251 	1273 	1283 	1285 	1313 
A,STLS,TOTAL,NR,T,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,STLS,TOTAL,NR,T,HR	695 	674 	654 	636 	610 	596 	559 	558 b	558 	558 
A,STLS,TOTAL,NR,T,HU	148 	161 	146 	133 	114 	113 	121 	111 	101 	100 
A,STLS,TOTAL,NR,T,IE	2569 	3357 	409 	482 	519 	530 	620 	661 	759 	821 
A,STLS,TOTAL,NR,T,IS	131 	123 	85 	69 	48 	52 	0 	0 	0 	0 
A,STLS,TOTAL,NR,T,IT	446 	879 	811 	428 	583 b	538 	432 	621 	643 	489 
A,STLS,TOTAL,NR,T,LI	2 	3 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,T,LT	934 	726 	661 	589 	528 	503 	2207 	2130 	1975 	1878 
A,STLS,TOTAL,NR,T,LU	58 	51 	161 b	171 	182 	188 	192 	184 	176 	158 
A,STLS,TOTAL,NR,T,LV	188 	180 	176 	172 	164 	157 	136 	138 	140 	142 
A,STLS,TOTAL,NR,T,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,T,NL	3581 	8337 	12477 	14617 	12869 	8468 	5927 	5283 	5149 	4747 
A,STLS,TOTAL,NR,T,NO	1867 	2425 	3093 	3107 	2638 	2118 	1708 	1545 	1654 	1626 
A,STLS,TOTAL,NR,T,PL	1722 p	569 ep	547 ep	558 ep	600 	599 ep	636 ep	635 ep	631 ep	618 ep
A,STLS,TOTAL,NR,T,PT	11 	0 	0 	31 	30 	33 	30 	22 	20 	11 
A,STLS,TOTAL,NR,T,RO	281 	299 	319 	310 	316 	273 e	268 	: 	294 e	296 e
A,STLS,TOTAL,NR,T,SE	19001 	21580 	25315 	23655 	19782 	17499 	14435 	11978 	9986 	8582 
A,STLS,TOTAL,NR,T,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,STLS,TOTAL,NR,T,SK	1500 	1499 	1497 	1495 	1495 	1493 	1493 	5 	5 	5 
A,STLS,TOTAL,NR,T,TR	191 	82 	132 	170 	320 	394 	: 	: 	439 	415 
A,STLS,TOTAL,NR,T,UK	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
A,TOTAL,TOTAL,NR,F,AL	: 	: 	: 	: 	: 	: 	: 	1406532 	: 	: 
A,TOTAL,TOTAL,NR,F,AM	: 	: 	: 	: 	: 	: 	: 	: 	: 	1577675 
A,TOTAL,TOTAL,NR,F,AT	4384529 	4427918 	4460424 	4483749 	4501742 	4522292 	4535712 	4553444 	4619957 	4643918 
A,TOTAL,TOTAL,NR,F,BE	5713206 	5741853 	5762455 	5784371 	5810693 	5841215 	5854293 	5883978 	5946649 	5981093 
A,TOTAL,TOTAL,NR,F,BG	3621883 	3578998 	3537549 	3494184 	3450251 	3405861 	3389807 	3364303 	3348207 	3347783 
A,TOTAL,TOTAL,NR,F,CH	4163786 	4205655 	4246113 	4277696 	4307406 	4337170 	4367701 	4400588 	4435432 	4510726 
A,TOTAL,TOTAL,NR,F,CY	435183 	435627 	438139 	442728 	448068 	453534 	458357 	463622 	483955 b	490771 
A,TOTAL,TOTAL,NR,F,CZ	5361348 	5367513 	5378133 	5390264 	5405606 	5421943 	5323934 b	5332932 	5519006 	5557945 
A,TOTAL,TOTAL,NR,F,DE	41362080 	41661561 	41824535 	41948786 	42052522 	42129098 	42128512 	42170339 	42198796 b	42294114 
A,TOTAL,TOTAL,NR,F,DK	2848701 	2869364 	2888591 	2904717 	2917008 	2925845 	2935188 	2950505 	2983655 	2997558 
A,TOTAL,TOTAL,NR,F,[national-id]	699236 	698097 	698049 	699185 	699699 	699153 	698381 	718518 	723074 
A,TOTAL,TOTAL,NR,F,EL	5589628 	5559538 	5546916 	5531125 	5516306 	5503077 	5482584 	5345035 b	5320643 	5303827 
A,TOTAL,TOTAL,NR,F,ES	23603001 	23612439 	23666286 	23755470 	23902168 	24107382 	24152187 	24198046 	24519768 	24792824 
A,TOTAL,TOTAL,NR,F,EU27_2020	227023123 be	227328132 e	227604697 be	227848639 e	228180356 b	228551599 e	227928940 bep	227911075 ep	228867460 bep	229492073 ep
A,TOTAL,TOTAL,NR,F,FI	2779890 	2785818 	2790970 	2793999 	2794629 	2797030 	2799985 	2805140 	2810493 	2829953 
