freq,citizen,age,unit,sex,geo\TIME_PERIOD	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,TOTAL,TOTAL,NR,F,FR	34283895 	34391005 	34495464 	34611994 	34739132 	34828670 	34946473 	35109077 	35188809 p	35271283 p
A,TOTAL,TOTAL,NR,F,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	1920139 
A,TOTAL,TOTAL,NR,F,HR	2170159 	2146424 	2122085 	2090961 	2064873 	2041528 	2019003 	2000012 b	1989028 	1986557 
A,TOTAL,TOTAL,NR,F,HU	5128422 	5101174 	5076104 	5054972 	5039416 	5025500 	5004102 	4981528 	4974484 	4961249 
A,TOTAL,TOTAL,NR,F,IE	2364285 	2387145 	2424201 	2451343 	2493497 	2530888 	2557709 	2604045 	2666848 	2708306 
A,TOTAL,TOTAL,NR,F,IS	163914 	165259 	167316 	170850 	174154 	177193 	179749 	183153 	187800 	187015 
A,TOTAL,TOTAL,NR,F,IT	31067182 	30970668 	30888080 	30781300 	30685478 b	30591392 	30369987 	30211177 	30182369 	30124502 
A,TOTAL,TOTAL,NR,F,LI	18813 	18962 	19064 	19224 	19353 	19532 	19687 	19812 	19989 	20156 
A,TOTAL,TOTAL,NR,F,LT	1580254 	1563839 	1544399 	1526156 	1517016 	1510500 	1505796 	1499399 	1521463 	1519986 
A,TOTAL,TOTAL,NR,F,LU	280986 	287056 	294026 b	299425 	305174 	311144 	315274 	320333 	328365 	333776 
A,TOTAL,TOTAL,NR,F,LV	1074889 	1064658 	1054433 	1044738 	1035059 	1026719 	1017998 	1006700 	1010687 	1003142 
A,TOTAL,TOTAL,NR,F,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	1293798 ep
A,TOTAL,TOTAL,NR,F,ME	: 	: 	: 	: 	: 	: 	: 	312509 	: 	316854 
A,TOTAL,TOTAL,NR,F,MK	: 	: 	: 	: 	: 	: 	: 	926099 b	: 	: 
A,TOTAL,TOTAL,NR,F,MT	218310 	223127 	227632 	234099 	240787 	248296 	248511 	249705 	257230 	264697 
A,TOTAL,TOTAL,NR,F,NL	8527868 	8561985 	8606405 	8654043 	8701077 	8759554 	8788879 	8845204 	8960982 	9022174 
A,TOTAL,TOTAL,NR,F,NO	2566978 	2588874 	2609187 	2627248 	2643139 	2661018 	2672110 	2687938 	2723514 	2754489 
A,TOTAL,TOTAL,NR,F,PL	19608451 p	19590169 ep	19595127 ep	19596388 ep	19592436 	19584757 ep	19131216 bep	19043758 ep	18980357 ep	18914999 ep
A,TOTAL,TOTAL,NR,F,PT	5460453 	5449089 	5436542 	5433139 	5434882 	5448405 	5451426 	5453855 	5495973 	5556158 
A,TOTAL,TOTAL,NR,F,RO	10163573 	10110852 	10041869 	9978614 	9914008 	9868177 e	9814072 	: 	9790587 e	9796206 e
A,TOTAL,TOTAL,NR,F,RS	: 	: 	: 	: 	: 	: 	: 	3489070 	: 	3392796 
A,TOTAL,TOTAL,NR,F,SE	4875115 	4920051 	4981806 	5037580 	5087747 	5131775 	5156448 	5191619 	5223232 	5239188 
A,TOTAL,TOTAL,NR,F,SI	1040645 	1040855 	1040770 	1039839 	1042252 	1044795 	1049039 	1049485 	1053701 	1055520 
A,TOTAL,TOTAL,NR,F,SK	2779021 	2780170 	2783659 	2786606 	2789344 	2792523 	2793295 	2776809 	2773698 	2771470 
A,TOTAL,TOTAL,NR,F,TR	38711602 	39229862 	39771221 	40275390 	40863902 	41433861 	: 	: 	42575441 	42638306 
A,TOTAL,TOTAL,NR,F,UA	: 	: 	: 	: 	: 	: 	22223341 	21990719 	: 	: 
A,TOTAL,TOTAL,NR,F,UK	32919294 	33152984 	33364404 	33563620 	33746076 	: 	: 	: 	: 	: 
A,TOTAL,TOTAL,NR,M,AL	: 	: 	: 	: 	: 	: 	: 	1387060 	: 	: 
A,TOTAL,TOTAL,NR,M,AM	: 	: 	: 	: 	: 	: 	: 	: 	: 	1413526 
A,TOTAL,TOTAL,NR,M,AT	4200397 	4272553 	4312441 	4338518 	4357033 	4378772 	4396952 	4425485 	4484815 	4514832 
A,TOTAL,TOTAL,NR,M,BE	5524068 	5569264 	5589272 	5614218 	5644826 	5681225 	5700474 	5733645 	5796147 	5836003 
A,TOTAL,TOTAL,NR,M,BG	3407807 	3359761 	3311969 	3263234 	3213926 	3163414 	3142310 	3118181 	3099503 	3097698 
A,TOTAL,TOTAL,NR,M,CH	4073880 	4121471 	4173437 	4206434 	4237121 	4268863 	4302599 	4338203 	4379953 	4451532 
A,TOTAL,TOTAL,NR,M,CY	411825 	412692 	416663 	421508 	427831 	434471 	437650 	441083 	465129 b	475594 
A,TOTAL,TOTAL,NR,M,CZ	5176927 	5186330 	5200687 	5219791 	5244194 	5271996 	5170902 b	5183775 	5308523 	5342610 
A,TOTAL,TOTAL,NR,M,DE	39835457 	40514123 	40697118 	40843565 	40966691 	41037613 	41026519 	41066785 	40919705 b	41161931 
A,TOTAL,TOTAL,NR,M,DK	2811014 	2837887 	2860178 	2876473 	2889073 	2896918 	2904857 	2922915 	2948999 	2963691 
A,TOTAL,TOTAL,NR,M,[national-id]	616708 	617538 	621084 	625635 	629277 	630915 	633415 	647366 	651613 
A,TOTAL,TOTAL,NR,M,EL	5268390 	5224210 	5221277 	5210040 	5208293 	5215488 	5196048 	5114747 b	5093339 	5096893 
A,TOTAL,TOTAL,NR,M,ES	22822721 	22806445 	22831107 	22889600 	23016783 	23210668 	23248611 	23288797 	23565593 	23826871 
A,TOTAL,TOTAL,NR,M,EU27_2020	215887904 be	216659691 e	217050832 be	217438372 e	217955273 b	218464001 e	217943602 bep	218060949 ep	218827890 bep	219814111 ep
A,TOTAL,TOTAL,NR,M,FI	2691863 	2701490 	2712327 	2719131 	2723290 	2728262 	2733808 	2743101 	2753477 	2773898 
A,TOTAL,TOTAL,NR,M,FR	32174258 	32247386 	32314352 	32414230 	32551339 	32644981 	32782095 	32982626 	33088401 p	33196079 p
A,TOTAL,TOTAL,NR,M,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	1774469 
A,TOTAL,TOTAL,NR,M,HR	2010756 	1984691 	1956684 	1923380 	1903803 	1891983 	1874023 	1862293 b	1861866 	1875410 
A,TOTAL,TOTAL,NR,M,HU	4687436 	4678478 	4663753 	4658683 	4660856 	4663876 	4647359 	4628875 	4625260 	4623378 
A,TOTAL,TOTAL,NR,M,IE	2313342 	2339141 	2374956 	2404390 	2446814 	2481712 	2509184 	2550232 	2604547 	2643375 
A,TOTAL,TOTAL,NR,M,IS	165186 	167270 	171033 	177600 	182837 	186941 	189043 	193095 	199958 	196552 
A,TOTAL,TOTAL,NR,M,IT	29228315 	29193044 	29178654 	29156469 	29131195 b	29050096 	28866226 	28818956 	28814832 	28846728 
A,TOTAL,TOTAL,NR,M,LI	18553 	18660 	18746 	18890 	19025 	19215 	19368 	19496 	19688 	19859 
A,TOTAL,TOTAL,NR,M,LT	1346390 	1331734 	1314678 	1300044 	1295184 	1299477 	1304965 	1306599 	1335816 	1365905 
A,TOTAL,TOTAL,NR,M,LU	281972 	289193 	296641 b	302580 	308720 	314964 	319456 	325064 	332444 	338274 
A,TOTAL,TOTAL,NR,M,LV	911207 	904299 	895683 	889641 	884909 	880956 	875225 	869057 	872321 	868740 
A,TOTAL,TOTAL,NR,M,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	1129489 ep
A,TOTAL,TOTAL,NR,M,ME	: 	: 	: 	: 	: 	: 	: 	305174 	: 	306826 
A,TOTAL,TOTAL,NR,M,MK	: 	: 	: 	: 	: 	: 	: 	911015 b	: 	: 
A,TOTAL,TOTAL,NR,M,MT	220495 	226508 	231743 	240738 	252181 	266559 	267614 	270469 	284821 	298746 
A,TOTAL,TOTAL,NR,M,NL	8372858 	8417135 	8475102 	8527041 	8581086 	8648031 	8686536 	8745468 	8850309 	8920768 
A,TOTAL,TOTAL,NR,M,NO	2598824 	2625111 	2649130 	2668371 	2685073 	2706562 	2719259 	2737332 	2765470 	2795728 
A,TOTAL,TOTAL,NR,M,PL	18397163 p	18377040 ep	18377837 ep	18380299 ep	18380376 	18373381 ep	17942141 bep	17846003 ep	17773379 ep	17705971 ep
A,TOTAL,TOTAL,NR,M,PT	4934668 	4919465 	4907936 	4902631 	4898614 	4926990 	4942871 	4967262 	5020648 	5083568 
A,TOTAL,TOTAL,NR,M,RO	9707074 	9649733 	9602080 	9554867 	9500450 	9460661 e	9387590 	: 	9263961 e	9271370 e
A,TOTAL,TOTAL,NR,M,RS	: 	: 	: 	: 	: 	: 	: 	3308035 	: 	3212372 
A,TOTAL,TOTAL,NR,M,SE	4872240 	4930966 	5013347 	5082662 	5142438 	5195814 	5222847 	5260707 	5298324 	5312519 
A,TOTAL,TOTAL,NR,M,SI	1022229 	1023333 	1025125 	1027041 	1038656 	1051066 	1059938 	1057695 	1063271 	1068429 
A,TOTAL,TOTAL,NR,M,SK	2642328 	2646082 	2651684 	2656514 	2661077 	2665350 	2666486 	2657903 	2655094 	2653217 
A,TOTAL,TOTAL,NR,M,TR	38984302 	39511191 	40043650 	40535135 	41139980 	41721136 	: 	: 	42704112 	42734071 
A,TOTAL,TOTAL,NR,M,UA	: 	: 	: 	: 	: 	: 	19195376 	19006979 	: 	: 
A,TOTAL,TOTAL,NR,M,UK	31934099 	32226060 	32479738 	32709956 	32901036 	: 	: 	: 	: 	: 
A,TOTAL,TOTAL,NR,T,AL	: 	: 	: 	: 	: 	: 	: 	2793592 	: 	: 
A,TOTAL,TOTAL,NR,T,AM	: 	: 	: 	: 	: 	: 	: 	: 	: 	2991201 
A,TOTAL,TOTAL,NR,T,AT	8584926 	8700471 	8772865 	8822267 	8858775 	8901064 	8932664 	8978929 	9104772 	9158750 
A,TOTAL,TOTAL,NR,T,BE	11237274 	11311117 	11351727 	11398589 	11455519 	11522440 	11554767 	11617623 	11742796 	11817096 
A,TOTAL,TOTAL,NR,T,BG	7029690 	6938759 	6849518 	6757418 	6664177 	6569275 	6532117 	6482484 	6447710 	6445481 
A,TOTAL,TOTAL,NR,T,CH	8237666 	8327126 	8419550 	8484130 	8544527 	8606033 	8670300 	8738791 	8815385 	8962258 
A,TOTAL,TOTAL,NR,T,CY	847008 	848319 	854802 	864236 	875899 	888005 	896007 	904705 	949084 b	966365 
A,TOTAL,TOTAL,NR,T,CZ	10538275 	10553843 	10578820 	10610055 	10649800 	10693939 	10494836 b	10516707 	10827529 	10900555 
A,TOTAL,TOTAL,NR,T,DE	81197537 	82175684 	82521653 	82792351 	83019213 	83166711 	83155031 	83237124 	83118501 b	83456045 
A,TOTAL,TOTAL,NR,T,DK	5659715 	5707251 	5748769 	5781190 	5806081 	5822763 	5840045 	5873420 	5932654 	5961249 
A,TOTAL,TOTAL,NR,T,EE	1314870 b	1315944 	1315635 	1319133 	1324820 	1328976 	1330068 	1331796 	1365884 	1374687 
A,TOTAL,TOTAL,NR,T,EL	10858018 	10783748 	10768193 	10741165 	10724599 	10718565 	10678632 	10459782 b	10413982 	10400720 
A,TOTAL,TOTAL,NR,T,ES	46425722 	46418884 	46497393 	46645070 	46918951 	47318050 	47400798 	47486843 	48085361 	48619695 
A,TOTAL,TOTAL,NR,T,EU27_2020	442911027 be	443987823 e	444655529 be	445287011 e	446135629 b	447015600 e	445872542 bep	445972024 ep	447695350 bep	449306184 ep
A,TOTAL,TOTAL,NR,T,FI	5471753 	5487308 	5503297 	5513130 	5517919 	5525292 	5533793 	5548241 	5563970 	5603851 
A,TOTAL,TOTAL,NR,T,FR	66458153 	66638391 	66809816 	67026224 	67290471 	67473651 	67728568 	68091703 	68277210 p	68467362 p
A,TOTAL,TOTAL,NR,T,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	3694608 
A,TOTAL,TOTAL,NR,T,HR	4180915 	4131115 	4078769 	4014341 	3968676 	3933511 	3893026 	3862305 b	3850894 	3861967 
A,TOTAL,TOTAL,NR,T,HU	9815858 	9779652 	9739857 	9713655 	9700272 	9689376 	9651461 	9610403 	9599744 	9584627 
A,TOTAL,TOTAL,NR,T,IE	4677627 	4726286 	4799157 	4855733 	4940311 	5012600 	5066893 	5154277 	5271395 	5351681 
A,TOTAL,TOTAL,NR,T,IS	329100 	332529 	338349 	348450 	356991 	364134 	368792 	376248 	387758 	383567 
A,TOTAL,TOTAL,NR,T,IT	60295497 	60163712 	60066734 	59937769 	59816673 b	59641488 	59236213 	59030133 	58997201 	58971230 
A,TOTAL,TOTAL,NR,T,LI	37366 	37622 	37810 	38114 	38378 	38747 	39055 	39308 	39677 	40015 
A,TOTAL,TOTAL,NR,T,LT	2926644 	2895573 	2859077 	2826200 	2812200 	2809977 	2810761 	2805998 	2857279 	2885891 
A,TOTAL,TOTAL,NR,T,LU	562958 	576249 	590667 b	602005 	613894 	626108 	634730 	645397 	660809 	672050 
A,TOTAL,TOTAL,NR,T,LV	1986096 	1968957 	1950116 	1934379 	1919968 	1907675 	1893223 	1875757 	1883008 	1871882 
A,TOTAL,TOTAL,NR,T,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	2423287 ep
A,TOTAL,TOTAL,NR,T,ME	: 	: 	: 	: 	: 	: 	: 	617683 	: 	623680 
A,TOTAL,TOTAL,NR,T,MK	: 	: 	: 	: 	: 	: 	: 	1837114 b	: 	: 
A,TOTAL,TOTAL,NR,T,MT	438805 	449635 	459375 	474837 	492968 	514855 	516125 	520174 	542051 	563443 
A,TOTAL,TOTAL,NR,T,NL	16900726 	16979120 	17081507 	17181084 	17282163 	17407585 	17475415 	17590672 	17811291 	17942942 
A,TOTAL,TOTAL,NR,T,NO	5165802 	5213985 	5258317 	5295619 	5328212 	5367580 	5391369 	5425270 	5488984 	5550217 
A,TOTAL,TOTAL,NR,T,PL	38005614 p	37967209 ep	37972964 ep	37976687 ep	37972812 	37958138 ep	37073357 bep	36889761 ep	36753736 ep	36620970 
A,TOTAL,TOTAL,NR,T,PT	10395121 	10368554 	10344478 	10335770 	10333496 	10375395 	10394297 	10421117 	10516621 	10639726 
A,TOTAL,TOTAL,NR,T,RO	19870647 	19760585 	19643949 	19533481 	19414458 	19328838 e	19201662 	: 	19054548 e	19067576 e
A,TOTAL,TOTAL,NR,T,RS	: 	: 	: 	: 	: 	: 	: 	6797105 	: 	6605168 
A,TOTAL,TOTAL,NR,T,SE	9747355 	9851017 	9995153 	10120242 	10230185 	10327589 	10379295 	10452326 	10521556 	10551707 
A,TOTAL,TOTAL,NR,T,SI	2062874 	2064188 	2065895 	2066880 	2080908 	2095861 	2108977 	2107180 	2116972 	2123949 
A,TOTAL,TOTAL,NR,T,SK	5421349 	5426252 	5435343 	5443120 	5450421 	5457873 	5459781 	5434712 	5428792 	5424687 
A,TOTAL,TOTAL,NR,T,TR	77695904 	78741053 	79814871 	80810525 	82003882 	83154997 	: 	: 	85279553 	85372377 
A,TOTAL,TOTAL,NR,T,UA	: 	: 	: 	: 	: 	: 	41418717 	40997698 	: 	: 
A,TOTAL,TOTAL,NR,T,UK	64853393 	65379044 	65844142 	66273576 	66647112 	: 	: 	: 	: 	: 
A,UNK,TOTAL,NR,F,AT	3017 	3485 	4078 	4743 	5665 	6129 	6611 	6936 	7261 	7676 
A,UNK,TOTAL,NR,F,BE	1959 	2635 	3450 	4962 	6465 	7638 	11678 	12211 	12534 	11304 
A,UNK,TOTAL,NR,F,BG	1307 	2233 	2804 	3587 	4548 	6112 	7306 	883 	884 	1974 
A,UNK,TOTAL,NR,F,CH	530 	631 	767 	779 	828 	857 	825 	792 	731 	730 
A,UNK,TOTAL,NR,F,CY	3431 	3423 	3374 	791 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,F,CZ	0 	0 	1 	1 	0 	0 	0 b	0 	0 	0 
A,UNK,TOTAL,NR,F,DE	0 b	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,F,DK	24 	23 	20 	24 	19 	18 	19 	17 	18 	17 
A,UNK,TOTAL,NR,F,EE	33 b	284 	69 	145 	177 	252 	233 	186 	213 	338 
A,UNK,TOTAL,NR,F,EL	0 	0 	0 	0 	0 	0 	0 	0 b	0 	0 
A,UNK,TOTAL,NR,F,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,EU27_2020	51975 be	48109 e	46339 be	43216 e	41684 b	45868 e	46840 bep	40532 ep	38214 bep	37496 ep
A,UNK,TOTAL,NR,F,FI	310 	601 	626 	620 	590 	608 	651 	728 	660 	636 
A,UNK,TOTAL,NR,F,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,UNK,TOTAL,NR,F,HR	844 	729 	612 	486 	358 	248 	98 	90 b	97 	106 
A,UNK,TOTAL,NR,F,HU	112 	116 	120 	124 	116 	114 	117 	110 	93 	85 
A,UNK,TOTAL,NR,F,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,IS	0 	0 	0 	0 	0 	0 	16 	13 	12 	9 
A,UNK,TOTAL,NR,F,IT	0 	0 	0 	0 	0 b	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,LI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,LT	715 	674 	650 	586 	548 	538 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,LU	0 	0 	121 b	109 	102 	89 	77 	72 	71 	62 
A,UNK,TOTAL,NR,F,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,NL	32137 	28509 	24498 	20798 	17713 	15390 	12745 	10506 	8740 	7740 
A,UNK,TOTAL,NR,F,NO	57 	60 	72 	80 	77 	67 	20 	23 	20 	25 
A,UNK,TOTAL,NR,F,PL	1319 p	1193 ep	1159 ep	1139 ep	0 	0 ep	1403 ep	1395 ep	1441 ep	1384 ep
A,UNK,TOTAL,NR,F,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,RO	3 	4 	10 	9 	29 	38 e	12 	: 	0 e	489 e
A,UNK,TOTAL,NR,F,SE	3508 	4200 	4747 	5092 	5354 	5705 	5890 	5707 	4997 	4429 
A,UNK,TOTAL,NR,F,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,F,SK	0 	0 	0 	0 	0 	0 	0 	1214 	1205 	1256 
A,UNK,TOTAL,NR,F,TR	1142 	788 	587 	73 	32 	34 	: 	: 	116 	47 
A,UNK,TOTAL,NR,F,UK	15053 	17505 	8543 	9586 	16969 	: 	: 	: 	: 	: 
A,UNK,TOTAL,NR,M,AT	3325 	4001 	4613 	5314 	6153 	6641 	7089 	7457 	7861 	8309 
A,UNK,TOTAL,NR,M,BE	2193 	3187 	3967 	5400 	7047 	8101 	13142 	13759 	14060 	12794 
A,UNK,TOTAL,NR,M,BG	1196 	1923 	2317 	2750 	3382 	4806 	6040 	669 	664 	1601 
A,UNK,TOTAL,NR,M,CH	750 	836 	1060 	1073 	1066 	1089 	1099 	1046 	947 	974 
A,UNK,TOTAL,NR,M,CY	4239 	4239 	4199 	806 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,M,CZ	2 	1 	1 	0 	0 	0 	0 b	0 	0 	0 
A,UNK,TOTAL,NR,M,DE	0 b	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,M,DK	43 	36 	32 	34 	30 	33 	32 	26 	31 	33 
A,UNK,TOTAL,NR,M,EE	39 b	329 	76 	158 	195 	491 	569 	508 	527 	559 
A,UNK,TOTAL,NR,M,EL	0 	0 	0 	0 	0 	0 	0 	0 b	0 	0 
A,UNK,TOTAL,NR,M,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,EU27_2020	69132 be	63367 e	61213 be	56387 e	50730 b	55381 e	55789 bep	50207 ep	47405 bep	46326 ep
A,UNK,TOTAL,NR,M,FI	562 	940 	1010 	984 	956 	942 	1049 	1098 	1034 	992 
A,UNK,TOTAL,NR,M,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,UNK,TOTAL,NR,M,HR	813 	705 	604 	480 	351 	214 	88 	83 b	88 	100 
A,UNK,TOTAL,NR,M,HU	129 	124 	127 	136 	132 	136 	134 	116 	101 	105 
A,UNK,TOTAL,NR,M,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,IS	0 	0 	0 	0 	1 	2 	34 	30 	32 	25 
A,UNK,TOTAL,NR,M,IT	0 	0 	0 	0 	0 b	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,LI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,LT	530 	477 	489 	473 	432 	400 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,LU	0 	0 	130 b	116 	97 	100 	102 	87 	94 	85 
A,UNK,TOTAL,NR,M,LV	0 	0 	0 	0 	0 	0 	0 	1 	1 	1 
A,UNK,TOTAL,NR,M,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,NL	41844 	37206 	32803 	28567 	25039 	22089 	18840 	15728 	13748 	12484 
A,UNK,TOTAL,NR,M,NO	73 	76 	87 	95 	94 	87 	22 	23 	23 	30 
A,UNK,TOTAL,NR,M,PL	4965 p	4754 ep	4753 ep	4712 ep	0 	0 ep	1460 ep	1454 ep	1441 ep	1432 ep
A,UNK,TOTAL,NR,M,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,RO	25 	44 	55 	52 	148 	265 e	65 	: 	1 e	761 e
A,UNK,TOTAL,NR,M,SE	4712 	5401 	6037 	6405 	6768 	7101 	7179 	6926 	6054 	5327 
A,UNK,TOTAL,NR,M,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,M,SK	0 	0 	0 	0 	0 	0 	0 	1710 	1700 	1743 
A,UNK,TOTAL,NR,M,TR	524 	578 	546 	92 	76 	77 	: 	: 	121 	86 
A,UNK,TOTAL,NR,M,UK	14708 	25879 	10747 	10890 	11264 	: 	: 	: 	: 	: 
A,UNK,TOTAL,NR,T,AT	6342 	7486 	8691 	10057 	11818 	12770 	13700 	14393 	15122 	15985 
A,UNK,TOTAL,NR,T,BE	4152 	5822 	7417 	10362 	13512 	15739 	24820 	25970 	26594 	24098 
A,UNK,TOTAL,NR,T,BG	2503 	4156 	5121 	6337 	7930 	10918 	13346 	1552 	1548 	3575 
A,UNK,TOTAL,NR,T,CH	1280 	1467 	1827 	1852 	1894 	1946 	1924 	1838 	1678 	1704 
A,UNK,TOTAL,NR,T,CY	7670 	7662 	7573 	1597 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,T,CZ	2 	1 	2 	1 	0 	0 	0 b	0 	0 	0 
A,UNK,TOTAL,NR,T,DE	0 b	0 	0 	0 	0 	0 	0 	0 	0 b	0 
A,UNK,TOTAL,NR,T,DK	67 	59 	52 	58 	49 	51 	51 	43 	49 	50 
A,UNK,TOTAL,NR,T,EE	72 b	613 	145 	303 	372 	743 	802 	694 	740 	897 
A,UNK,TOTAL,NR,T,EL	0 	0 	0 	0 	0 	0 	0 	0 b	0 	0 
A,UNK,TOTAL,NR,T,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,EU27_2020	121107 be	111476 e	107552 be	99603 e	92414 b	101249 e	102629 bep	90739 ep	85619 bep	83822 ep
A,UNK,TOTAL,NR,T,FI	872 	1541 	1636 	1604 	1546 	1550 	1700 	1826 	1694 	1628 
A,UNK,TOTAL,NR,T,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 p	0 p
A,UNK,TOTAL,NR,T,HR	1657 	1434 	1216 	966 	709 	462 	186 	173 b	185 	206 
A,UNK,TOTAL,NR,T,HU	241 	240 	247 	260 	248 	250 	251 	226 	194 	190 
A,UNK,TOTAL,NR,T,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,IS	0 	0 	0 	0 	1 	2 	50 	43 	44 	34 
A,UNK,TOTAL,NR,T,IT	0 	0 	0 	0 	0 b	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,LI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,LT	1245 	1151 	1139 	1059 	980 	938 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,LU	0 	0 	251 b	225 	199 	189 	179 	159 	165 	147 
A,UNK,TOTAL,NR,T,LV	0 	0 	0 	0 	0 	0 	0 	1 	1 	1 
A,UNK,TOTAL,NR,T,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,NL	73981 	65715 	57301 	49365 	42752 	37479 	31585 	26234 	22488 	20224 
A,UNK,TOTAL,NR,T,NO	130 	136 	159 	175 	171 	154 	42 	46 	43 	55 
A,UNK,TOTAL,NR,T,PL	6284 p	5947 ep	5912 ep	5851 ep	0 	0 ep	2863 ep	2849 ep	2882 ep	2816 ep
A,UNK,TOTAL,NR,T,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,RO	28 	48 	65 	61 	177 	303 e	77 	: 	1 e	1250 e
A,UNK,TOTAL,NR,T,SE	8220 	9601 	10784 	11497 	12122 	12806 	13069 	12633 	11051 	9756 
A,UNK,TOTAL,NR,T,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,UNK,TOTAL,NR,T,SK	0 	0 	0 	0 	0 	0 	0 	2924 	2905 	2999 
A,UNK,TOTAL,NR,T,TR	1666 	1366 	1133 	165 	108 	111 	: 	: 	237 	133 
A,UNK,TOTAL,NR,T,UK	29761 	43384 	19290 	20476 	28233 	: 	: 	: 	: 	: 
